# ──────────────────────────────────────────────
# CampusConnect — Python Dependencies
# ──────────────────────────────────────────────

# Core
Django>=5.2,<5.3
djangorestframework>=3.15,<4

# Authentication
djangorestframework-simplejwt>=5.4,<6

# CORS
django-cors-headers>=4.6,<5

# Filtering
django-filter>=24.0

# Database
psycopg[binary]>=3.2,<4
dj-database-url>=2.3,<3

# Image processing (required by ImageField)
Pillow>=11.2,<12

# Environment
python-dotenv>=1.1,<2

# Static files (production)
whitenoise>=6.8,<7

# Production server (Linux / macOS only)
gunicorn>=23,<24

